channel,campaign_type,campaign_name,period_days,revenue_p10,revenue_p50,revenue_p90,roas_p10,roas_p50,roas_p90,disagreement_pct,uncertainty_level,prophet_p50,xgb_p50,ridge_p50
google,shopping,Pmax_NTM_Campaign_28,90,4970.74,6011.43,10556.28,6.58,7.95,13.97,74.6,HIGH,9570.63,3151.71,1402.99
google,shopping,Pmax_NTM_Campaign_29,30,763.03,1236.55,2672.23,0.87,1.41,3.05,104.1,HIGH,2170.98,503.54,0.0
google,shopping,Pmax_NTM_Campaign_29,60,1229.11,1880.86,4497.35,0.7,1.07,2.57,94.9,HIGH,3157.47,1007.07,0.0
google,shopping,Pmax_NTM_Campaign_29,90,1405.17,2246.65,5962.47,0.53,0.85,2.27,86.5,HIGH,3586.93,1510.61,0.0
google,shopping,Pmax_NTM_Campaign_30,30,1447.57,1989.46,2882.43,0.74,1.01,1.47,136.8,HIGH,3925.6,88.86,0.0
google,shopping,Pmax_NTM_Campaign_30,60,3280.01,4001.47,5572.53,0.84,1.02,1.42,136.8,HIGH,7896.31,177.72,0.0
google,shopping,Pmax_NTM_Campaign_30,90,5184.97,6149.65,8337.67,0.88,1.04,1.42,136.9,HIGH,12139.36,266.57,0.0
google,shopping,Pmax_NTM_Campaign_31,30,5338.43,8289.67,12802.74,4.66,7.24,11.18,59.4,HIGH,12516.4,4445.56,3488.98
google,shopping,Pmax_NTM_Campaign_31,60,11618.82,16693.79,25050.46,5.07,7.29,10.93,59.8,HIGH,25261.72,8891.13,6977.96
google,shopping,Pmax_NTM_Campaign_31,90,18096.85,25281.72,37458.22,5.27,7.36,10.9,60.5,HIGH,38374.64,13336.69,10466.95
google,shopping,Pmax_NTM_Campaign_32,30,5971.99,9658.07,14185.73,9.96,16.11,23.67,43.6,HIGH,13321.73,3964.0,9040.01
google,shopping,Pmax_NTM_Campaign_32,60,13450.94,19624.65,27969.66,11.22,16.37,23.33,44.5,HIGH,27260.5,7927.99,18080.03
google,shopping,Pmax_NTM_Campaign_32,90,21633.87,30555.23,42491.22,12.03,16.99,23.63,46.6,HIGH,43127.25,11891.99,27120.04
google,shopping,Pmax_NTM_Campaign_33,30,2134.59,3730.14,5911.0,0.98,1.71,2.7,34.5,HIGH,4268.11,4163.31,1735.47
google,shopping,Pmax_NTM_Campaign_33,60,4427.05,7253.8,11355.4,1.01,1.66,2.6,33.8,HIGH,8123.26,8326.62,3470.95
google,shopping,Pmax_NTM_Campaign_33,90,6599.59,10669.83,16608.02,1.01,1.63,2.53,33.4,HIGH,11763.13,12489.93,5206.42
google,shopping,Pmax_NTM_Campaign_34,30,4932.72,9165.74,14178.1,3.15,5.85,9.05,10.1,MODERATE,9358.23,9820.17,7702.87
google,shopping,Pmax_NTM_Campaign_34,60,10569.29,18644.81,28306.53,3.37,5.95,9.04,10.6,MODERATE,19343.13,19640.33,15405.74
google,shopping,Pmax_NTM_Campaign_34,90,16590.23,28421.55,42746.49,3.53,6.05,9.1,11.3,MODERATE,29923.35,29460.5,23108.61
google,shopping,Pmax_NTM_Campaign_35,30,4828.59,7293.39,9742.14,1.5,2.26,3.02,36.2,HIGH,9027.29,7018.51,3370.96
google,shopping,Pmax_NTM_Campaign_35,60,10589.82,15077.98,19632.68,1.64,2.34,3.05,38.0,HIGH,19036.98,14037.02,6741.93
google,shopping,Pmax_NTM_Campaign_35,90,16820.18,23384.86,29979.92,1.74,2.42,3.1,40.0,HIGH,30091.24,21055.54,10112.89
google,shopping,Pmax_NTM_Campaign_36,30,1991.29,3237.34,5733.27,5.12,8.33,14.75,73.7,HIGH,5218.67,273.09,2730.36
google,shopping,Pmax_NTM_Campaign_36,60,4439.28,6555.68,11258.93,5.71,8.43,14.48,74.2,HIGH,10599.37,546.18,5460.73
google,shopping,Pmax_NTM_Campaign_36,90,7011.73,9977.7,16884.74,6.01,8.56,14.48,74.7,HIGH,16187.4,819.27,8191.09
google,shopping,Pmax_NTM_Campaign_37,30,8851.05,16999.23,27653.92,3.72,7.15,11.63,7.6,MODERATE,17967.8,15058.64,17488.71
google,shopping,Pmax_NTM_Campaign_37,60,18882.63,33639.92,53813.67,3.97,7.07,11.32,7.0,MODERATE,35218.51,30117.27,34977.42
google,shopping,Pmax_NTM_Campaign_37,90,28759.26,50247.54,79793.64,4.03,7.04,11.19,6.8,MODERATE,52403.07,45175.91,52466.13
google,shopping,Pmax_NTM_Campaign_38,30,1062.23,1529.54,2858.22,4.12,5.94,11.09,140.1,HIGH,3047.67,19.03,0.0
google,shopping,Pmax_NTM_Campaign_38,60,2405.84,3030.51,5464.21,4.67,5.88,10.6,140.1,HIGH,6038.19,38.06,0.0
google,shopping,Pmax_NTM_Campaign_38,90,3736.29,4513.68,7990.7,4.83,5.84,10.34,140.1,HIGH,8993.11,57.08,0.0
google,shopping,Pmax_NTM_Campaign_39,30,2264.26,3182.12,5650.47,1.51,2.13,3.77,79.1,HIGH,4783.88,2633.93,0.0
google,shopping,Pmax_NTM_Campaign_39,60,4932.34,6515.29,11187.29,1.65,2.18,3.74,79.9,HIGH,9869.87,5267.86,0.0
google,shopping,Pmax_NTM_Campaign_39,90,7765.68,9995.4,16948.46,1.73,2.23,3.77,80.7,HIGH,15249.73,7901.78,0.0
google,shopping,Pmax_NTM_Campaign_40,30,37935.16,48158.54,53846.24,12.94,16.42,18.36,8.9,MODERATE,,51540.55,43085.53
google,shopping,Pmax_NTM_Campaign_40,60,75870.31,96317.08,107692.48,12.94,16.42,18.36,8.9,MODERATE,,103081.09,86171.07
google,shopping,Pmax_NTM_Campaign_40,90,113805.47,144475.62,161538.71,12.94,16.42,18.36,8.9,MODERATE,,154621.64,129256.6
google,shopping,Pmax_NTM_Campaign_41,30,113.61,470.63,3868.05,0.12,0.49,4.02,100.0,HIGH,,784.39,0.0
google,shopping,Pmax_NTM_Campaign_41,60,227.22,941.26,7736.09,0.12,0.49,4.02,100.0,HIGH,,1568.77,0.0
google,shopping,Pmax_NTM_Campaign_41,90,340.82,1411.89,11604.14,0.12,0.49,4.02,100.0,HIGH,,2353.16,0.0
google,shopping,Pmax_NTM_Campaign_42,30,4600.65,6572.36,8544.06,2.11,3.01,3.91,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_42,60,9201.3,13144.71,17088.13,2.11,3.01,3.91,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_42,90,13801.95,19717.07,25632.19,2.11,3.01,3.91,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_43,30,12887.58,18410.83,23934.08,2.96,4.23,5.5,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_43,60,25775.16,36821.66,47868.16,2.96,4.23,5.5,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_43,90,38662.74,55232.49,71802.24,2.96,4.23,5.5,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_44,30,2747.06,3924.37,5101.68,2.7,3.86,5.01,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_44,60,5494.12,7848.74,10203.36,2.7,3.86,5.01,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_44,90,8241.18,11773.11,15305.04,2.7,3.86,5.01,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_45,30,7099.85,10142.64,13185.43,6.36,9.09,11.82,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_45,60,14199.7,20285.28,26370.86,6.36,9.09,11.82,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_45,90,21299.54,30427.92,39556.29,6.36,9.09,11.82,25.0,HIGH,,,
google,shopping,Pmax_NTM_Campaign_46,30,266.04,1760.12,4052.05,0.46,3.04,6.99,48.8,HIGH,,998.48,2902.58
google,shopping,Pmax_NTM_Campaign_46,60,532.08,3520.25,8104.09,0.46,3.04,6.99,48.8,HIGH,,1996.97,5805.16
google,shopping,Pmax_NTM_Campaign_46,90,798.12,5280.37,12156.14,0.46,3.04,6.99,48.8,HIGH,,2995.45,8707.75
google,shopping,Pmax_NTM_Campaign_47,30,9600.26,13409.78,21391.55,2.39,3.35,5.34,17.6,HIGH,,11453.45,16344.27
google,shopping,Pmax_NTM_Campaign_47,60,19200.52,26819.56,42783.11,2.39,3.35,5.34,17.6,HIGH,,22906.91,32688.53
google,shopping,Pmax_NTM_Campaign_47,90,28800.78,40229.34,64174.66,2.39,3.35,5.34,17.6,HIGH,,34360.36,49032.8
google,shopping,Pmax_NTM_Campaign_48,30,8052.67,12387.36,21479.48,1.9,2.93,5.08,8.0,MODERATE,,13163.04,11223.85
google,shopping,Pmax_NTM_Campaign_48,60,16105.33,24774.72,42958.96,1.9,2.93,5.08,8.0,MODERATE,,26326.07,22447.7
google,shopping,Pmax_NTM_Campaign_48,90,24158.0,37162.08,64438.43,1.9,2.93,5.08,8.0,MODERATE,,39489.11,33671.55
google,shopping,Pmax_NTM_Campaign_49,30,10009.04,15864.59,24016.65,4.55,7.22,10.92,5.5,MODERATE,,16557.31,14825.52
google,shopping,Pmax_NTM_Campaign_49,60,20018.08,31729.18,48033.3,4.55,7.22,10.92,5.5,MODERATE,,33114.61,29651.04
google,shopping,Pmax_NTM_Campaign_49,90,30027.12,47593.77,72049.95,4.55,7.22,10.92,5.5,MODERATE,,49671.92,44476.56
google,shopping,Shopping_NTM_Campaign_01,30,62397.68,83184.91,118602.09,5.89,7.86,11.2,49.9,HIGH,120731.53,44911.31,46728.75
google,shopping,Shopping_NTM_Campaign_01,60,134546.38,173344.19,242115.39,6.35,8.19,11.43,52.8,HIGH,255411.81,89822.62,93457.49
google,shopping,Shopping_NTM_Campaign_01,90,207770.23,270853.82,380127.06,6.54,8.53,11.97,55.6,HIGH,404792.79,134733.93,140186.24
google,shopping,Shopping_NTM_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Shopping_NTM_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Shopping_NTM_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Shopping_NTM_Campaign_03,30,6515.99,9308.55,12101.12,3.87,5.52,7.18,25.0,HIGH,,,
google,shopping,Shopping_NTM_Campaign_03,60,13031.97,18617.1,24202.23,3.87,5.52,7.18,25.0,HIGH,,,
google,shopping,Shopping_NTM_Campaign_03,90,19547.96,27925.65,36303.35,3.87,5.52,7.18,25.0,HIGH,,,
meta,brand,Generic_Brand_Campaign_01,30,699.26,1005.36,1277.53,0.28,0.4,0.5,57.1,HIGH,1422.93,804.13,263.31
meta,brand,Generic_Brand_Campaign_01,60,1477.01,2014.58,2485.63,0.29,0.4,0.49,57.2,HIGH,2853.56,1608.25,526.61
meta,brand,Generic_Brand_Campaign_01,90,2257.58,3014.31,3693.44,0.3,0.4,0.48,57.0,HIGH,4265.22,2412.38,789.92
meta,display,Prospecting_Adv_Plus_Campaign_01,30,11828.53,12474.77,36585.88,13.62,14.36,42.12,100.0,HIGH,,21830.85,0.0
meta,display,Prospecting_Adv_Plus_Campaign_01,60,23657.05,24949.54,73171.76,13.62,14.36,42.12,100.0,HIGH,,43661.7,0.0
meta,display,Prospecting_Adv_Plus_Campaign_01,90,35485.58,37424.31,109757.65,13.62,14.36,42.12,100.0,HIGH,,65492.55,0.0
meta,display,Prospecting_Adv_Plus_Campaign_02,30,6608.97,8637.54,20767.99,7.7,10.07,24.21,63.5,HIGH,,12947.96,2890.32
meta,display,Prospecting_Adv_Plus_Campaign_02,60,13217.95,17275.09,41535.98,7.7,10.07,24.21,63.5,HIGH,,25895.92,5780.64
meta,display,Prospecting_Adv_Plus_Campaign_02,90,19826.92,25912.63,62303.97,7.7,10.07,24.21,63.5,HIGH,,38843.89,8670.96
meta,display,Prospecting_Brand_Campaign_01,30,4402.52,8608.03,17637.03,1.8,3.53,7.23,46.0,HIGH,14707.64,4984.63,7339.61
meta,display,Prospecting_Brand_Campaign_01,60,9220.38,16784.78,34322.18,1.89,3.44,7.04,43.5,HIGH,27977.68,9969.27,14679.23
meta,display,Prospecting_Brand_Campaign_01,90,13547.89,24449.97,50263.52,1.85,3.34,6.87,40.5,HIGH,39542.51,14953.9,22018.84
meta,display,Prospecting_Brand_Campaign_02,30,8039.83,16804.03,25985.1,3.12,6.53,10.1,47.8,HIGH,28578.31,7794.41,17042.58
meta,display,Prospecting_Brand_Campaign_02,60,16978.61,33152.01,50504.21,3.3,6.44,9.81,46.6,HIGH,55636.45,15588.83,34085.15
meta,display,Prospecting_Brand_Campaign_02,90,25425.53,49112.71,74429.11,3.29,6.36,9.64,45.6,HIGH,81403.63,23383.24,51127.73
meta,display,Prospecting_DPA_Campaign_01,30,817.03,2173.83,5557.57,1.42,3.77,9.64,33.2,HIGH,3242.33,1425.08,2103.67
meta,display,Prospecting_DPA_Campaign_01,60,1645.57,4182.37,10796.75,1.43,3.63,9.36,29.1,HIGH,5933.7,2850.15,4207.35
meta,display,Prospecting_DPA_Campaign_01,90,2380.74,6074.41,15902.9,1.38,3.51,9.2,25.8,HIGH,8236.72,4275.23,6311.02
meta,display,Prospecting_DPA_Campaign_02,30,1321.24,2341.1,5410.4,2.45,4.34,10.03,76.0,HIGH,4247.34,2667.25,0.0
meta,display,Prospecting_DPA_Campaign_02,60,2748.81,4552.77,10519.57,2.55,4.22,9.75,75.0,HIGH,8063.21,5334.51,0.0
meta,display,Prospecting_DPA_Campaign_02,90,4076.49,6651.64,15478.12,2.52,4.11,9.56,74.0,HIGH,11503.13,8001.76,0.0
meta,display,Prospecting_DPA_Campaign_04,30,1807.7,2573.39,6772.13,6.46,9.19,24.19,135.5,HIGH,8261.23,237.54,0.0
meta,display,Prospecting_DPA_Campaign_04,60,4056.06,5161.91,13260.88,7.24,9.22,23.68,135.6,HIGH,16572.91,475.08,0.0
meta,display,Prospecting_DPA_Campaign_04,90,6422.69,7883.82,19803.93,7.65,9.39,23.58,135.7,HIGH,25329.23,712.63,0.0
meta,retargeting,Remarketing_Brand_Campaign_01,30,972.41,1645.62,2850.49,1.27,2.15,3.73,8.9,MODERATE,,1568.61,1876.65
meta,retargeting,Remarketing_Brand_Campaign_01,60,1944.83,3291.24,5700.99,1.27,2.15,3.73,8.9,MODERATE,,3137.21,3753.3
meta,retargeting,Remarketing_Brand_Campaign_01,90,2917.24,4936.85,8551.48,1.27,2.15,3.73,8.9,MODERATE,,4705.82,5629.95
meta,retargeting,Remarketing_Brand_Campaign_02,30,2007.86,2956.73,3446.0,3.69,5.44,6.33,4.6,LOW,,3022.9,2758.24
meta,retargeting,Remarketing_Brand_Campaign_02,60,4015.72,5913.47,6892.01,3.69,5.44,6.33,4.6,LOW,,6045.79,5516.48
meta,retargeting,Remarketing_Brand_Campaign_02,90,6023.58,8870.2,10338.01,3.69,5.44,6.33,4.6,LOW,,9068.69,8274.72
meta,retargeting,Remarketing_Brand_Campaign_03,30,3627.88,6088.36,9611.3,5.49,9.21,14.54,128.0,HIGH,25236.4,1735.13,0.0
meta,retargeting,Remarketing_Brand_Campaign_03,60,8135.95,12119.51,18566.41,6.15,9.17,14.04,127.9,HIGH,50186.75,3470.27,0.0
meta,retargeting,Remarketing_Brand_Campaign_03,90,12604.71,18023.57,27144.5,6.36,9.09,13.69,127.8,HIGH,74501.68,5205.4,0.0
meta,retargeting,Remarketing_DPA_Campaign_01,30,4059.05,7136.36,15421.29,1.61,2.83,6.11,55.1,HIGH,16347.69,3076.85,10103.54
meta,retargeting,Remarketing_DPA_Campaign_01,60,8491.3,14320.7,30594.97,1.68,2.84,6.06,55.3,HIGH,32935.29,6153.71,20207.08
meta,retargeting,Remarketing_DPA_Campaign_01,90,12968.53,21466.54,45754.32,1.71,2.83,6.04,55.3,HIGH,49330.39,9230.56,30310.63
meta,retargeting,Remarketing_DPA_Campaign_02,30,853.06,1670.04,5408.47,3.04,5.95,19.26,116.4,HIGH,5885.36,821.62,0.0
meta,retargeting,Remarketing_DPA_Campaign_02,60,1902.76,3337.25,10670.09,3.39,5.94,19.0,116.4,HIGH,11756.57,1643.24,0.0
meta,retargeting,Remarketing_DPA_Campaign_02,90,2965.83,5007.86,15898.99,3.52,5.94,18.87,116.4,HIGH,17644.75,2464.85,0.0
meta,retargeting,Remarketing_DPA_Campaign_03,30,2065.57,3046.56,5515.76,5.79,8.54,15.46,133.9,HIGH,13705.06,509.24,0.0
meta,retargeting,Remarketing_DPA_Campaign_03,60,4706.43,6262.76,10905.53,6.59,8.78,15.28,134.1,HIGH,28258.36,1018.49,0.0
meta,retargeting,Remarketing_DPA_Campaign_03,90,7530.78,9638.78,16440.73,7.03,9.0,15.36,134.3,HIGH,43610.71,1527.73,0.0
meta,search,Generic_Campaign_01,30,16559.21,19086.79,20884.76,7.09,8.17,8.94,8.2,MODERATE,,18268.38,21542.0
meta,search,Generic_Campaign_01,60,33118.42,38173.57,41769.52,7.09,8.17,8.94,8.2,MODERATE,,36536.76,43084.01
meta,search,Generic_Campaign_01,90,49677.63,57260.36,62654.28,7.09,8.17,8.94,8.2,MODERATE,,54805.14,64626.01
meta,search,Generic_Campaign_02,30,1657.8,2368.29,3078.77,0.91,1.3,1.69,25.0,HIGH,,,
meta,search,Generic_Campaign_02,60,3315.6,4736.57,6157.54,0.91,1.3,1.69,25.0,HIGH,,,
meta,search,Generic_Campaign_02,90,4973.4,7104.86,9236.31,0.91,1.3,1.69,25.0,HIGH,,,
ms,brand,Search_TM_Campaign_02,30,2536.9,3287.28,4730.42,2.41,3.12,4.49,140.8,HIGH,6563.32,18.76,0.0
ms,brand,Search_TM_Campaign_02,60,6342.32,7446.37,9976.5,3.01,3.53,4.73,140.9,HIGH,14870.24,37.51,0.0
ms,brand,Search_TM_Campaign_02,90,10815.71,12382.26,16128.01,3.42,3.92,5.1,140.9,HIGH,24730.76,56.27,0.0
ms,brand,Search_TM_Campaign_03,30,1477.58,2300.11,4069.88,0.0,0.0,0.0,141.4,HIGH,4600.13,0.13,0.0
ms,brand,Search_TM_Campaign_03,60,3259.39,4355.6,7388.42,0.0,0.0,0.0,141.4,HIGH,8711.03,0.26,0.0
ms,brand,Search_TM_Campaign_03,90,4959.42,6335.5,10530.35,0.0,0.0,0.0,141.4,HIGH,12670.77,0.39,0.0
ms,brand,Search_TM_Campaign_04,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,brand,Search_TM_Campaign_04,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,brand,Search_TM_Campaign_04,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,brand,Search_TM_Campaign_05,30,846.49,1283.0,1807.42,0.8,1.22,1.71,55.9,HIGH,1851.31,909.66,422.2
ms,brand,Search_TM_Campaign_05,60,1807.15,2579.43,3533.28,0.86,1.22,1.67,56.2,HIGH,3729.5,1819.33,844.4
ms,brand,Search_TM_Campaign_05,90,2817.44,3909.49,5291.97,0.89,1.23,1.67,56.9,HIGH,5674.93,2728.99,1266.61
ms,brand,Search_TM_Campaign_06,30,1351.29,1411.82,1476.3,793.21,828.74,866.59,69.3,HIGH,294.45,3145.49,1604.74
ms,brand,Search_TM_Campaign_06,60,2771.17,2875.6,2988.08,813.34,843.99,877.0,67.4,HIGH,692.83,6290.97,3209.48
ms,brand,Search_TM_Campaign_06,90,4247.04,4393.81,4556.86,831.01,859.73,891.63,65.5,HIGH,1200.06,9436.46,4814.21
ms,display,Demand Gen_NTM_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,display,Demand Gen_NTM_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,display,Demand Gen_NTM_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,display,Demand Gen_NTM_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,display,Demand Gen_NTM_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,display,Demand Gen_NTM_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,search,Search_NTM_Campaign_01,30,98.3,130.28,164.3,0.09,0.12,0.15,141.4,HIGH,651.4,0.0,0.0
ms,search,Search_NTM_Campaign_01,60,214.97,257.72,311.71,0.1,0.12,0.15,141.4,HIGH,1288.6,0.0,0.0
ms,search,Search_NTM_Campaign_01,90,327.17,380.68,452.94,0.1,0.12,0.14,141.4,HIGH,1903.42,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_01,30,216.53,283.27,404.35,0.27,0.35,0.5,116.7,HIGH,523.37,71.95,0.0
ms,shopping,Pmax_NTM_Campaign_01,60,500.18,603.38,816.59,0.31,0.37,0.5,118.1,HIGH,1120.42,143.9,0.0
ms,shopping,Pmax_NTM_Campaign_01,90,828.48,962.55,1272.26,0.34,0.4,0.52,119.4,HIGH,1795.59,215.84,0.0
ms,shopping,Pmax_NTM_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_03,30,227.44,314.27,452.24,0.29,0.41,0.59,126.4,HIGH,600.52,46.7,0.0
ms,shopping,Pmax_NTM_Campaign_03,60,533.21,662.92,909.84,0.35,0.43,0.59,127.2,HIGH,1269.8,93.39,0.0
ms,shopping,Pmax_NTM_Campaign_03,90,873.26,1047.32,1396.77,0.38,0.45,0.6,127.9,HIGH,2010.58,140.09,0.0
ms,shopping,Pmax_NTM_Campaign_04,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_04,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_04,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_05,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_05,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_05,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_06,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_06,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_06,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_07,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_07,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_07,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_08,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_08,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_08,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_09,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_09,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_09,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_10,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_10,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_10,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_11,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_11,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_11,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_12,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_12,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_12,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_13,30,236.45,439.8,502.9,1.03,1.92,2.2,30.9,HIGH,283.49,642.04,527.21
ms,shopping,Pmax_NTM_Campaign_13,60,519.83,907.5,1019.28,1.14,1.98,2.23,27.8,HIGH,622.79,1284.07,1054.41
ms,shopping,Pmax_NTM_Campaign_13,90,838.66,1409.12,1571.32,1.22,2.05,2.29,24.4,HIGH,1029.94,1926.11,1581.62
ms,shopping,Pmax_NTM_Campaign_14,30,0.0,0.0,14.97,0.0,0.0,0.05,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_14,60,0.0,0.0,29.93,0.0,0.0,0.05,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_14,90,0.0,0.0,44.9,0.0,0.0,0.05,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_15,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_15,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_15,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_16,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_16,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_16,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_17,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_17,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_17,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
ms,shopping,Pmax_NTM_Campaign_18,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
